path,size_bytes,sha256
locks/R1_DATA_FLOW_CLOSURE/evidence/STEP6_INDEPENDENT_VALIDATION.json,136,81eb4b9e36cb1aab5453737787aa0cff8b499112316ef87b473feae844e79e1d
locks/R1_DATA_FLOW_CLOSURE/evidence/STEP6_MASTER_SUMMARY.json,6515,1f1aea65cfa7d5defc1b169344321bc9cc6ad618df879c02b1e210a6d2d31ab0
locks/R1_DATA_FLOW_CLOSURE/PACKAGE_FILE_SHA256.csv,2273,5f6d75e89f686c02da2d84a09d6cb4d6e0190a905c3ea5b4e96a3391a2401ab1
locks/R1_DATA_FLOW_CLOSURE/R1_GATE.json,1327,7c8eb4fd14d79675907e62e7ab0c3df110af5cf9c0c53a4f3701919928a8a276
locks/R1_DATA_FLOW_CLOSURE/reports/R1_EXECUTIVE_REPORT_VI.md,3113,e9522ed90ce714988fc4aaf59e8433f564385416eb1a76cd4e2bd02c4f18daee
locks/R1_DATA_FLOW_CLOSURE/scripts/RUN_R1_VALIDATION.ps1,127,97def912b7c81ddfd4a3bae063d7f9d2e45928e7823f9ca68ddcad12e7dd0a22
locks/R1_DATA_FLOW_CLOSURE/scripts/run_r1_validation.sh,87,02f0b383f8296c95d4489b2957e9732e3901fe5e1c0a04dfd1466a71dfc6aa46
locks/R1_DATA_FLOW_CLOSURE/scripts/validate_r1_package.py,1245,8c71b6335a461a867bf90bee869bfaa7c2f52eab4644116e96cdaeedb6baaa69
locks/R1_DATA_FLOW_CLOSURE/validation/R1_LEGACY_METADATA_HASH_AUDIT.csv,7716,2ad980e3b4d189f311d15cbef32dbcff9877603bfd047f0750224db561ba3b41
locks/R1_DATA_FLOW_CLOSURE/validation/R1_REVIEWER_DATA_FLOW_CLOSURE.csv,809,f8fbc505a328c9af2f62262dc2d141f47bbdab711903492af93685a7d03a5b71
locks/R1_DATA_FLOW_CLOSURE/validation/R1_SUPERSEDED_METADATA_REGISTER.csv,257,67f48f0d5e2fc810cacca0970e83c125798eda2163399495f8e5baa4ce748a42
locks/R1_DATA_FLOW_CLOSURE/validation/R1_VALIDATOR_OUTPUT.json,39,b6ea3bda40f5075e0ba746878a397cc03ed84df2743a5c15f891a63f1c3cb0c8
locks/R2_METHOD_LOCK/amendment/STEP7_TO_STEP7B_AMENDMENT_LOG.json,2182,e627bf5889b958b339f2367a5982b1abd0e96b1ed791c48d90607b510c2ca202
locks/R2_METHOD_LOCK/code/r2_locked_method.py,8068,26cdd783ea8af8e5157a0e781ed9c22ddca900372ed2191e8ca9618b344fdb37
locks/R2_METHOD_LOCK/config/R2_METHOD_LOCK.yaml,2626,5e90e045e9ede2bdbe2a4678a5774dc34d920283d9e04179de159449d1b642bb
locks/R2_METHOD_LOCK/docs/R2_METHOD_SPECIFICATION_EN.md,2292,636933a1c335207e6863b833f86a1663a6c6cdb9640b72f811503829891ddac5
locks/R2_METHOD_LOCK/evidence/R2_CODE_EQUATION_ALGORITHM_MATRIX.csv,897,9b4636c4b0e03c460866202a1a85a09fdc6957d135f97e51d2d9ae79b62002fc
locks/R2_METHOD_LOCK/evidence/R2_HISTORICAL_TO_LOCKED_MAPPING.csv,1003,579eac51f02ce76748c32ac66430e477408fc25f26d9c438d5d622258d5efbdf
locks/R2_METHOD_LOCK/evidence/R2_SOURCE_INPUT_HASHES.csv,1766,30f342cd5cf82bf841b0f309126aa5f794dd4e5e3407d095611152b3f690f2ce
locks/R2_METHOD_LOCK/PACKAGE_FILE_SHA256.csv,1922,0f46fbffbcefd23b5c4ef15d1751f65636cdfff7553afbd568e4b097dd497fbc
locks/R2_METHOD_LOCK/R2_GATE.json,775,e8ba78acd23b8ba4a5b7fb20b26632794164847d1ff91daf5e2a6ce663ef2c0d
locks/R2_METHOD_LOCK/README_R2_VI.md,284,b51d2fcbcde72397037e41c1810f59374d5f0fdeb07a2c22774bb37824c58a31
locks/R2_METHOD_LOCK/scripts/run_r2_validation.ps1,70,8578cd828773a7d89caa5e2461305fafb03fbb376cfb87806d2d3d37d558789e
locks/R2_METHOD_LOCK/scripts/run_r2_validation.py,503,28292edbebd60c2d5a6450b68968ba4554726580ed1a882775d1f7798d169d46
locks/R2_METHOD_LOCK/scripts/run_r2_validation.sh,75,ce1b7a2946171f2763e7eea8ad790930c253fa30837fa21af96699b2879424a7
locks/R2_METHOD_LOCK/tests/test_r2_method_lock.py,2784,b5d909f7b79640ef789a52a36e73ee6fcb5b155ada9ab4bb613ee8efdce2d9a6
locks/R2_METHOD_LOCK/validation/R2_LOCK_CHECKSUM_RECORD.json,593,b054a451a2ddc917b71af49253efe6b3b897598a825044f80f493f859dad660a
locks/R2_METHOD_LOCK/validation/R2_TEST_OUTPUT.json,1133,6d23beb42953eca1cdaa1daf0a853e1ceb04f6afd33dba732e84e4a767f2fbe0
locks/R3_PROTOCOL_LOCK/amendment/STEP7_TO_STEP7B_AMENDMENT_LOG.json,2182,e627bf5889b958b339f2367a5982b1abd0e96b1ed791c48d90607b510c2ca202
locks/R3_PROTOCOL_LOCK/code/r2_locked_method.py,8068,26cdd783ea8af8e5157a0e781ed9c22ddca900372ed2191e8ca9618b344fdb37
locks/R3_PROTOCOL_LOCK/config/R2_METHOD_LOCK.yaml,2626,5e90e045e9ede2bdbe2a4678a5774dc34d920283d9e04179de159449d1b642bb
locks/R3_PROTOCOL_LOCK/config/R3_PROTOCOL_LOCK.yaml,5044,0961c428a58899708547b6c8ca9deed4a4cf45b6f797929290719ef70b267cb3
locks/R3_PROTOCOL_LOCK/docs/R3_BASELINE_DEFINITIONS.md,1243,c503fd5feb4cba1e39cd9a8a08411bab1b6fea4b930ce50ffe22e0b52ed16c6c
locks/R3_PROTOCOL_LOCK/docs/R3_PRIVACY_METADATA_ENCODING.md,948,9468e0a4f841e0e0eba59a6939d3ba6c8d176b52e797f65fa8737e12bd4c9c9e
locks/R3_PROTOCOL_LOCK/docs/R3_PROTOCOL_SPECIFICATION_VI.md,1677,12ffd2a5a16eab0add4e042fc6bd64f9c37595dadd812fccfe13aadc2ddb93ec
locks/R3_PROTOCOL_LOCK/docs/R3_STATISTICAL_ANALYSIS_PLAN.md,1935,024ceefb6b1400311bf2a0aaa1d727b58d5e3cd5da56f7f1e86e1e644fe64d91
locks/R3_PROTOCOL_LOCK/manifests/R3_FEATURE_SENSITIVITY_CELL_MANIFEST.csv,3068,5aafd83feae062ded38e002b6ee5189df5ea19742e0932aeb902c7936cb6400d
locks/R3_PROTOCOL_LOCK/manifests/R3_HETEROGENEITY_CELL_MANIFEST.csv,30660,382e85a95b18ba8bec53494df3033a66efd2797249f58a7c8cd53765b2a6ff1f
locks/R3_PROTOCOL_LOCK/manifests/R3_HYPOTHESIS_MANIFEST.csv,27315,58d9c56083e2ee70b7d5447ba2a78526dbfbd53e1792481115721b97fac8cec3
locks/R3_PROTOCOL_LOCK/manifests/R3_METADATA_FIELD_ENCODING.csv,842,dcecabb0e3697588156a1d9d224a5e09050c5ab8f1209d934df37a7c314cd0a0
locks/R3_PROTOCOL_LOCK/manifests/R3_NATURAL_PARTITION_CELL_MANIFEST.csv,12762,8b57180c9fae25c836a64516a2ecc292ededa67db048090bba59ed06d9aa3fda
locks/R3_PROTOCOL_LOCK/manifests/R3_OOD_STRESS_CELL_MANIFEST.csv,8562,a94e3e93c71c1bc344f4d7642f5a184c207db5a1e243c9a56f2f0c40eb499cc4
locks/R3_PROTOCOL_LOCK/manifests/R3_PRIMARY_CELL_MANIFEST.csv,131924,4ab6a2e64613936c7dee7088dcbd7ab633ec1e60e5eb50c5df3b87940ab81a84
locks/R3_PROTOCOL_LOCK/manifests/R3_PRIVACY_CELL_MANIFEST.csv,102888,02f0deabf6fa347b224a6c8ad6d392c0f85ca7c601560ad48b4da6c506603271
locks/R3_PROTOCOL_LOCK/manifests/R3_REQUIRED_OUTPUT_SCHEMA.csv,2320,4c8b29dccb9c7614dd5aa33366c6fbda0a3fd16f6bb1b1c6a84a8b3b37eef661
locks/R3_PROTOCOL_LOCK/manifests/R3_ROBUSTNESS_CELL_MANIFEST.csv,64640,aad319064d56f09488b9d31da77ba7dfe5665b4b3c434791d6b84757ee77493a
locks/R3_PROTOCOL_LOCK/manifests/R3_RUNTIME_DEFINITIONS.csv,741,b1a5cd2fa027e029ac4c89ce2890e847626f3bd6ecbb4d6c7221f4ff08dd9c4b
locks/R3_PROTOCOL_LOCK/manifests/R3_THRESHOLD_ANALYSIS_MANIFEST.csv,10573,3597bd80a32fb5a547f6df75aa9edad0381c990543a12ac934ec18f07b77b581
locks/R3_PROTOCOL_LOCK/PACKAGE_FILE_SHA256.csv,3686,0dc67ca3075078302d70609b71717671634127f4fccbbdc4e25bc2b29bddd280
locks/R3_PROTOCOL_LOCK/R3_GATE.json,782,0a98879650211eb587730d8446599edb26e8a2402b6ca16b3a152a51514799b6
locks/R3_PROTOCOL_LOCK/README_R3_VI.md,470,4e4f28c6b20fe3c629916aaaf23f1de104c5a7ac334b1161a5207dd3450fec05
locks/R3_PROTOCOL_LOCK/scripts/run_r3_validation.ps1,73,c5e7221009a3184a63ef04ce528e08bffb9146c7367228b095f5eec0fc7faaee
locks/R3_PROTOCOL_LOCK/scripts/run_r3_validation.sh,78,4429c8bff5af5b2757fbe2b3f06547bb5fd3c78fcb8134c18100256300934d95
locks/R3_PROTOCOL_LOCK/scripts/validate_r3_protocol.py,2181,463bbf8cdbfaa5cc1c01b416edad376aa550527c15bd576c0e8f2464e280146e
locks/R3_PROTOCOL_LOCK/validation/R2_GATE.json,775,e8ba78acd23b8ba4a5b7fb20b26632794164847d1ff91daf5e2a6ce663ef2c0d
locks/R3_PROTOCOL_LOCK/validation/R2_LOCK_CHECKSUM_RECORD.json,593,b054a451a2ddc917b71af49253efe6b3b897598a825044f80f493f859dad660a
locks/R3_PROTOCOL_LOCK/validation/R2_R3_PYTHON_COMPILE_AUDIT.csv,334,03821b82332fe6e44d48ddb61b9aa3957f430bd6882a3ff91552b1d4b9c72e9e
locks/R3_PROTOCOL_LOCK/validation/R2_TEST_OUTPUT.json,1133,6d23beb42953eca1cdaa1daf0a853e1ceb04f6afd33dba732e84e4a767f2fbe0
locks/R3_PROTOCOL_LOCK/validation/R3_LOCK_CHECKSUM_RECORD.json,2343,4d36c04d349573e7c4092e4a7c7f90e5564a806ccff2cbc9d1f65c5ea22cf2c7
locks/R3_PROTOCOL_LOCK/validation/R3_REVIEWER_59_GOVERNANCE_MAP.csv,2440,578439c4dd33dd6a613bfce515e494e0ec496d49e4e6deb7a6ed370bfc0d844d
locks/R3_PROTOCOL_LOCK/validation/R3_REVIEWER_REQUIREMENT_LOCK_MAP.csv,3034,185d38dfcb73b207988c25daf545f0d713a4d74dbb2bb3e42326bc00dfbe357c
locks/R3_PROTOCOL_LOCK/validation/R3_VALIDATOR_OUTPUT.json,375,81acc076d643c0ced6f6d13012f188726039af7db8255dafe743124223939cb4
manifests/R3_FEATURE_SENSITIVITY_CELL_MANIFEST.csv,3068,5aafd83feae062ded38e002b6ee5189df5ea19742e0932aeb902c7936cb6400d
manifests/R3_HETEROGENEITY_CELL_MANIFEST.csv,30660,382e85a95b18ba8bec53494df3033a66efd2797249f58a7c8cd53765b2a6ff1f
manifests/R3_HYPOTHESIS_MANIFEST.csv,27315,58d9c56083e2ee70b7d5447ba2a78526dbfbd53e1792481115721b97fac8cec3
manifests/R3_METADATA_FIELD_ENCODING.csv,842,dcecabb0e3697588156a1d9d224a5e09050c5ab8f1209d934df37a7c314cd0a0
manifests/R3_NATURAL_PARTITION_CELL_MANIFEST.csv,12762,8b57180c9fae25c836a64516a2ecc292ededa67db048090bba59ed06d9aa3fda
manifests/R3_OOD_STRESS_CELL_MANIFEST.csv,8562,a94e3e93c71c1bc344f4d7642f5a184c207db5a1e243c9a56f2f0c40eb499cc4
manifests/R3_PRIMARY_CELL_MANIFEST.csv,131924,4ab6a2e64613936c7dee7088dcbd7ab633ec1e60e5eb50c5df3b87940ab81a84
manifests/R3_PRIVACY_CELL_MANIFEST.csv,102888,02f0deabf6fa347b224a6c8ad6d392c0f85ca7c601560ad48b4da6c506603271
manifests/R3_REQUIRED_OUTPUT_SCHEMA.csv,2320,4c8b29dccb9c7614dd5aa33366c6fbda0a3fd16f6bb1b1c6a84a8b3b37eef661
manifests/R3_ROBUSTNESS_CELL_MANIFEST.csv,65484,dd440bda1bca3210c659752a287e533ec94da82e3163236943ab9b070774ace4
manifests/R3_RUNTIME_DEFINITIONS.csv,741,b1a5cd2fa027e029ac4c89ce2890e847626f3bd6ecbb4d6c7221f4ff08dd9c4b
manifests/R3_THRESHOLD_ANALYSIS_MANIFEST.csv,10573,3597bd80a32fb5a547f6df75aa9edad0381c990543a12ac934ec18f07b77b581
NOTICE.md,739,a56390ba17721e0a5ed3ff3e2a27867ec51753b9c6b4631facc5c24fc5506c65
README.md,4480,fb09fb48aac6a236e63ea1470f49d8906ff9ae0dbb7ef5e01edd504315f6ee8d
RELEASE_NOTES_v1.1.0.md,1006,c8d944efd4dc10b20bdac6937f050492a9ad5f5e022948c1de13a7b1a9b4a832
requirements-lock.txt,363,d11dcdd471d6cabeabeb2cd43cae13a7a869e44f7057149f3ce37cea4e907d34
requirements.txt,107,b10932c84ebd814fc323ca466a14f20eab1b58df7e8be896aec2ab97847deb3d
results/analysis/ANALYSIS_COMPLETE.json,355,46ffe4113294e8751281a54e7ede55c7d11ab1adea32b2fd5a5873930115b327
results/analysis/LARGE_OUTPUTS_IN_RELEASE.md,238,954e5e0e6c59285c3c49b21fc320ee3657298a7ab4946bb9fa39dedeb804d387
results/analysis/R4_ALL_CELL_SUMMARY.csv,892976,85109e4cc6ea40ebab2d0e852cffe0e799237e05cca77b9401f6ff1b383c8ad8
results/analysis/R4_ANALYSIS_STAGE.json,141,d96923952ef07e5283d7090921512705b87d4fe28657b420e04bb6b8f861fc27
results/analysis/R4_ANALYSIS_STAGE_AGGREGATE_ALL_VALIDATION.json,66,5fe3fbb8403f67091848f04c95cc01b21422c45eddfc7e8728cc374be89f1495
results/analysis/R4_ANALYSIS_STAGE_COMMUNICATION_VALIDATION.json,66,77b21211ddd0d186f59fe69d3cec57c8439723c776bc25ec480fc0a518885019
results/analysis/R4_ANALYSIS_STAGE_HYPOTHESES_VALIDATION.json,63,debc377139529101cdf2617e6072446919303d03411e1ffb2f205714ec066826
results/analysis/R4_ANALYSIS_STAGE_PROXY_GAIN_VALIDATION.json,63,a97aa39b93f7b2b9695410e94552d462fe5a889a34097a7a9d28945b4e5fa34f
results/analysis/R4_ANALYSIS_STAGE_SAFETY_PRIVACY_DIAGNOSTICS_VALIDATION.json,79,a2c8f62641af5da76788e6b9b88535795ed44402d5d86b5a3f4d6f245b5c1611
results/analysis/R4_ANALYSIS_STAGE_SHARED_THRESHOLDS_VALIDATION.json,70,9864f9ab54165acc90abc4186cc6e3524d1d503e3c7d112c5fe6c2b63800cc80
results/analysis/R4_ANALYSIS_STAGE_THRESHOLD_CURVES_VALIDATION.json,69,ea6ca472f0d161c31dc46168f72d0b187472cc086c82a77d9a747076022188a3
results/analysis/R4_COMMUNICATION_TO_TARGET.csv,376417,54e35e741ba902fc8b6abfc5dbe2822844e692a967bcb4f2ed74829842a5337a
results/analysis/R4_LOCKED_HYPOTHESIS_RESULTS.csv,47992,2f851cc6c400d1d68ef99eb3b94d37b8a3373bf4e6be14bfef157e344d7710ad
results/analysis/R4_METADATA_FALSIFICATION_DIAGNOSTICS.csv,149197,d88380b6426dc7d04f10c2d21cd6a788faf459ccb0ddc0fcc3de5e4505f78a78
results/analysis/R4_PRIVACY_PER_ATTACKER_RESULTS.csv,329064,c6b1dd9107a66ec5460894dbf25990448474ee9579fca3506c20cb182729983d
results/analysis/R4_PROXY_ACTUAL_GAIN_CORRELATION.csv,71118,9f5bad42b409eea087484378543cb79f53d5876851c8038794c13b148070c8a0
results/analysis/R4_ROBUSTNESS_DIAGNOSTICS.csv,217994,cdab7f067ac14bec367231c5d7c6186b1988997d00114241db9bda14642e636a
results/analysis/R4_THRESHOLD_DISTRIBUTION.csv,197239,07465ae749b00de2a610e9f5c39623e84231cf506972eb56752845b57d30e259
results/analysis/R4_THRESHOLD_SENSITIVITY_HYPOTHESIS_RESULTS.csv,143389,736ec96d4a54551ed981a3cab9c4bc08392f4f5d3d6abe509d26d0db0b5fce30
results/analysis/shared_threshold_results.csv,301302,1c3fd033e779e66ef315240e401b72343635cba1c9f900e79dc35f10e1956c9a
results/summary/R5_ABSOLUTE_PERFORMANCE_ADEQUACY.csv,441,a09a92d00cbd96cd07956e062a248485f15913f32c306bac4085a25c3ff922de
results/summary/R5_CB_COMMUNICATION_TO_TARGET_VS_FULL.csv,4841,8ce5e8b20f1ef7fee82395dca0513208cbc26136cbdba7cefb8c8f2073c3de9c
results/summary/R5_CB_FULL_GATE_DETAILS.csv,49894,0df8c18936c0607b4609aca027eb69a0448707c6e2ff5a818b6fd43e615a2337
results/summary/R5_CB_PROXY_RANK_VALIDITY.csv,1951,cdfa1ef7c84ea94406aa202e4ed55c93961d38ac5d71ea9e4f9806c221387ddf
results/summary/R5_CB_VS_FULL_TRADEOFF.csv,8120,89f58d3b09108a2dcb7fa4ea2d17af265b0a44bf48edfe1955a8b1d55f5f61df
results/summary/R5_CLAIM_AUDIT.csv,3050,433b7d565e528234e1a999b47804cc57936fc091cc550ef238ba206200cc3842
results/summary/R5_COMMUNICATION_TO_TARGET_SUMMARY.csv,40568,8544b8b6797d0b46b81f0e2ad39d37a9d5ec4c5a3066d2021d1a85cbdaf74144
results/summary/R5_COMMUNICATION_TO_TARGET_VALIDITY.csv,346,0ce739bba68131b7ad07d3733b2f749766481ae548a5083892315bca8686cc03
results/summary/R5_FIG_PRIMARY_CICIOT_TRADEOFF.csv,1179,05f379a10edc15a67a690d6cbf38887834fc30363b9198d9c81f7ffb69a14625
results/summary/R5_FIG_PRIVACY_VIEWS.csv,1601,4e77a990bac0c45c8c74ba4f94bfa9dbb08953f7a31660b44c2ea4f47c39737d
results/summary/R5_FIG_ROBUSTNESS_CICIOT.csv,2520,8d51dca1fc498a4649d4f443a08f290335625df5ba415d90d3c8a81c0ea09e6d
results/summary/R5_FIG_THRESHOLD_SENSITIVITY.csv,930,bae7439802cfbe82904d45ccff1260fe6a92ef0e41a9c102e4e2c8876cade494
results/summary/R5_FULL_CB_THRESHOLD_METRICS_PER_SEED.csv,81860,9d3b9792cd2b204c73e00fa158ad2fe6fc51aa504eadaad1118a85ec084d7fae
results/summary/R5_FULL_CB_THRESHOLD_SUMMARY.csv,15130,c28f694652a36037b89a3d24abdf107eca1d0a96f14dba3b5e65897d4aac693b
results/summary/R5_HYPOTHESIS_GATE_SUMMARY.csv,689,87f658598ed908f4e0791015e2a82e9773b2456dfd696c780e3b6724fc414f04
results/summary/R5_KEY_FINDINGS_REGISTER.csv,2203,9c55e11199b8a3d1a72413ac20ea3d5b1f96ca57b8ad4291773af7f01dfdbd53
results/summary/R5_LOCKED_HYPOTHESES_108.csv,47995,58560e3fa1554f16837c6758a76ffc2ea2a95c581582e9b3e4937ca1307028af
results/summary/R5_METADATA_FALSIFICATION_SUMMARY.csv,8920,08a16df9bcdfac1c82ef7892e2e569b284bdb02cf59ac850bd7e5b0832d3c061
results/summary/R5_PRIMARY_METHOD_BUDGET_SUMMARY.csv,103414,7e7141685fb0f4958ebe4d2a1ce32c59642d6907de7ddf17760b73935e62132e
results/summary/R5_PRIMARY_RANKINGS.csv,36604,a8135692bd72a6737bd1243202310991a2289bdbb78503190ec4b3618fb9c8a1
results/summary/R5_PRIVACY_ATTACKER_SUMMARY.csv,12863,4efe306cf3a40608901f9c753607005c6b6bbaa9b10f8a0aa081f264ac8169fa
results/summary/R5_PRIVACY_VIEW_WORST_CASE.csv,1601,4e77a990bac0c45c8c74ba4f94bfa9dbb08953f7a31660b44c2ea4f47c39737d
results/summary/R5_PROXY_ACTUAL_GAIN_ASSESSMENT.csv,76522,cb74249e287f53e5926bb23e31850e4f12ed0cb22ff448521acdc7de622d5915
results/summary/R5_ROBUSTNESS_DELTAS.csv,7737,89d0b318e281276d2ced0d915e2288e37a706a4b175c5e86cc34a45b59180576
results/summary/R5_ROBUSTNESS_FACTORIAL_SUMMARY.csv,35339,04880a0a2d5bc28d5b3cca88ddfdc24fcfc21d34c281a4b39c962cc5a72680d1
results/summary/R5_SAME_CUMULATIVE_AUC_PER_SEED.csv,370529,b3d9aae1ff05ddaca331d5d46cf67efa7374b2d27ca68c4d5e886137bf815e3a
results/summary/R5_SAME_CUMULATIVE_AUC_SUMMARY.csv,38305,551fb69e7cb462085fd40ea2725b6b62ddf9e860f39a7a98c8e7177c8c979eba
results/summary/R5_SCIENTIFIC_RISK_REGISTER.csv,1585,8161c16e725804c44458338abccd6978c7a44213c19f3c05a35c5355a5fc4469
results/summary/R5_SECONDARY_PROTOCOL_SUMMARY.csv,13916,9f43fc0cfccb1c7bbef68fd8d47a026ebe437e61402c629a1912635142fe549c
scripts/validate_repository.py,4759,d42506e394c163ad3f289764ec89b41ab2e818c1ce66871b5362cf2ed81116b1
scripts/verify_release_asset.py,707,3e30396d4c93ca111593d969df50337441be95257ffdec602ec766faa1dd7d0c
SECURITY.md,487,b067fa8606c4dd53ccc4c353e8ea59ca5a7bec0cb0f08c81c6c22ba42f2eb1fe
src/analysis/r4_analysis.py,26380,d7131e94a911ff4d8f23bd2f0383603720c335b26b198ffb34f29109fd018119
src/analysis/r4_common.py,13763,0a4ce8c8c4a5d161d2c5f44ae4d0d9a2ecd1a7c4db7b02cd3db320d2da347af8
src/analysis/r4_finalize.py,2047,cbca32c584b432cfa2f71afef87df9864ceb1889f2908b621cc339d1266dbaae
src/analysis/r4_statistics_recovery_preflight.py,7731,4cb214529e4c175c9ee3909ceebb8ceef9fa7d196f365d0e80a5318a470fcd06
src/analysis/r4_validate.py,11229,990a77e95b122d6597fc99ca102ee5a6ac71f0c01903f8d0655c6f1c93c26d1a
src/training_privacy/r4_common.py,13763,0a4ce8c8c4a5d161d2c5f44ae4d0d9a2ecd1a7c4db7b02cd3db320d2da347af8
src/training_privacy/r4_data.py,12170,261aca43aaffb899fc95d9c68f002e8fbec2d6f56040ecfcb2ba93286860807a
src/training_privacy/r4_locked_method.py,8068,26cdd783ea8af8e5157a0e781ed9c22ddca900372ed2191e8ca9618b344fdb37
src/training_privacy/r4_manifest_schema.py,8486,04071df9b79b770b0906256ab1e71b3002e681c03f07dd1388346da4288d5688
src/training_privacy/r4_preflight.py,11357,dafc6d48d289122794a2cc6e0d200b9bae45930e11aee0af5631949e9fd9f848
src/training_privacy/r4_privacy.py,11412,fb865536b7f6a8eceb92a82a32bc2f1e6133bd0c054af721c371cac68ebb2367
src/training_privacy/r4_train_cell.py,22245,4369ec8c0483daca7a21cd9371ccccc39dceb2c91de3aef6fa8676076a60f42f
tests/original_v5/test_r4_core.py,2337,cbaf8c30e6f23c1e32aa1681905ad755a0ddba6bb10e477ff5f99e9c9633e25d
tests/original_v5/test_r4_integration.py,2373,5625436ce657beab2f3c583de2ac286c228ed4e66e95f1dca0dfa99a0ba27c09
tests/original_v5/test_r4_privacy.py,1721,9f8d92f1438898c56753975cc31d544cc3317680baef49c8989f532a5fd23d58
tests/original_v5/test_r4_recovery.py,4108,032d2ba0d0859c4de4ea09916ec48c5b84141746bb7e5f9e8b4171071459e2e3
tests/original_v5/test_r4_robustness.py,806,7c7dd18bc8644de6e62cb3b1f172cd448ac8b6f16eaf42cac2f7a7e9efc59689
tests/original_v5/test_r4_statistics.py,612,7d01e88c43f20cdc7d3b30a0dfa43f28cd74734de5cec1a7e99f17577f3152f6
tests/original_v7/test_v7.py,2998,00c72620a42464fc11bd2555bf26d6e9acd463ed129f330741a16d15c479595f
tests/test_public_repository.py,1093,0e20ab0f9e620fc70a336c13c0031a56099c38ccd7b0c29bc02be288cc712796
